year,month,month_name,period,total_attendances,total_breaches,avg_perf_4hr,avg_median_wait,avg_handover_delay,breach_rate_pct
2022,8,Aug,2022-08,220188,64866,70.5,154.0,10.526666666666667,29.5
2022,9,Sep,2022-09,199122,54552,72.6,138.0,8.68,27.4
2022,10,Oct,2022-10,203823,60164,70.3,169.0,9.853333333333333,29.5
2022,11,Nov,2022-11,220299,70146,68.1,174.0,10.686666666666667,31.8
2022,12,Dec,2022-12,230562,78526,66.0,195.0,11.066666666666666,34.1
2023,1,Jan,2023-01,238424,93109,60.8,185.0,14.2,39.1
2023,2,Feb,2023-02,229530,86193,62.4,184.0,13.580000000000002,37.6
2023,3,Mar,2023-03,217950,75738,65.3,191.0,12.020000000000001,34.8
2023,4,Apr,2023-04,202706,64752,68.1,171.0,11.073333333333332,31.9
2023,5,May,2023-05,199051,60219,69.7,170.0,10.520000000000001,30.3
2023,6,Jun,2023-06,203305,62091,69.3,158.0,10.466666666666667,30.5
2023,7,Jul,2023-07,217129,71009,67.3,177.0,11.913333333333332,32.7
2023,8,Aug,2023-08,228539,74810,67.3,173.0,11.453333333333335,32.7
2023,9,Sep,2023-09,201270,64072,68.1,185.0,11.42,31.8
2023,10,Oct,2023-10,209291,69405,66.8,189.0,11.726666666666667,33.2
2023,11,Nov,2023-11,223038,80229,64.0,189.0,13.06,36.0
2023,12,Dec,2023-12,233537,88455,62.0,188.0,13.139999999999999,37.9
2024,1,Jan,2024-01,241806,88999,63.2,195.0,12.120000000000001,36.8
2024,2,Feb,2024-02,232003,79647,65.6,187.0,12.453333333333335,34.3
2024,3,Mar,2024-03,222852,72012,67.8,173.0,11.84,32.3
2024,4,Apr,2024-04,205819,60747,70.5,157.0,10.453333333333335,29.5
2024,5,May,2024-05,200519,54899,72.6,140.0,9.346666666666666,27.4
2024,6,Jun,2024-06,208760,59172,71.7,148.0,9.873333333333333,28.3
2024,7,Jul,2024-07,222973,65730,70.5,160.0,10.833333333333334,29.5
2024,8,Aug,2024-08,229144,72386,68.4,176.0,10.746666666666666,31.6
2024,9,Sep,2024-09,207223,59354,71.2,146.0,9.793333333333333,28.6
2024,10,Oct,2024-10,213795,65658,69.3,178.0,11.04,30.7
2024,11,Nov,2024-11,229571,76462,66.6,187.0,12.286666666666667,33.3
2024,12,Dec,2024-12,236236,83503,64.6,183.0,11.813333333333333,35.3
